team_id,market,name,alias,founded,mascot,fight_song,championships_won,conference_id,division_id,venue_id
29a01b87-f6c2-487b-a0ad-4d6d2d72f16f,William Jewell,Cardinals,WJC,,,,,cd553725-acbe-496a-bae9-ed8ab6456a50,0c37e018-9a60-44dd-88af-e28ce4a4184b,c47c1828-89ab-455b-8bb3-5692ddefcf3d
50f19320-e5d1-453b-8565-469703ef1697,Indianapolis,Greyhounds,INDI,,,,,cd553725-acbe-496a-bae9-ed8ab6456a50,0c37e018-9a60-44dd-88af-e28ce4a4184b,
6d5ccf66-48ec-4bb7-98c3-99f50207a221,Quincy,Hawks,QU,,,,,cd553725-acbe-496a-bae9-ed8ab6456a50,0c37e018-9a60-44dd-88af-e28ce4a4184b,
8d392cef-6e01-4cb7-ac37-b2a1878adea5,Missouri S&T,Miners,MZST,,,,,cd553725-acbe-496a-bae9-ed8ab6456a50,0c37e018-9a60-44dd-88af-e28ce4a4184b,
7d99220b-0148-457e-a802-5b395f54462d,Lane,Dragons,LC,,,,,cf3cc2c8-47ef-418d-8a25-94ab97588c37,0c37e018-9a60-44dd-88af-e28ce4a4184b,
96c9ed4c-75c8-4141-9a46-e38855b13087,Miles,Golden Bears,MILES,,,,,cf3cc2c8-47ef-418d-8a25-94ab97588c37,0c37e018-9a60-44dd-88af-e28ce4a4184b,
dc99beff-fa60-40a8-8b8a-316f7cea3e93,Albany State,Golden Rams,ALSU,,,,,cf3cc2c8-47ef-418d-8a25-94ab97588c37,0c37e018-9a60-44dd-88af-e28ce4a4184b,
776b1d36-eb57-437c-8827-1344b03c7593,Tuskegee,Golden Tigers,TUSK,,,,,cf3cc2c8-47ef-418d-8a25-94ab97588c37,0c37e018-9a60-44dd-88af-e28ce4a4184b,58fc6e32-d3b7-411b-b6c4-507e9cf924a2
ece6b3f2-ffaf-4700-9b59-206f9791311e,Central State (OH),Marauders,CSU,,,,,cf3cc2c8-47ef-418d-8a25-94ab97588c37,0c37e018-9a60-44dd-88af-e28ce4a4184b,
3797e777-4e75-413f-9866-f9f9ded35a8f,Morehouse,Maroon Tigers,MC,,,,,cf3cc2c8-47ef-418d-8a25-94ab97588c37,0c37e018-9a60-44dd-88af-e28ce4a4184b,
73b194d5-d0e3-49ac-a4a5-cce70ab62e5e,Clark Atlanta,Panthers,CAU,,,,,cf3cc2c8-47ef-418d-8a25-94ab97588c37,0c37e018-9a60-44dd-88af-e28ce4a4184b,
67f319bb-fdae-4d0c-81ca-544c08c86f94,Kentucky State,Thorobreds,KSU,,,,,cf3cc2c8-47ef-418d-8a25-94ab97588c37,0c37e018-9a60-44dd-88af-e28ce4a4184b,
4b3b68f4-aa9a-4029-9a43-ebd174f43a0e,Savannah State,Tigers,SAV,,,,,cf3cc2c8-47ef-418d-8a25-94ab97588c37,0c37e018-9a60-44dd-88af-e28ce4a4184b,0dddd43e-c9ea-47c4-80a4-10dba3e3a63d
fee68c38-6b2c-452a-968b-5dd2d363b18d,Benedict,Tigers,BC,,,,,cf3cc2c8-47ef-418d-8a25-94ab97588c37,0c37e018-9a60-44dd-88af-e28ce4a4184b,
0a45c61e-24f5-4e76-a28c-0d2af432bf18,Fort Valley State,Wildcats,FVSU,,,,,cf3cc2c8-47ef-418d-8a25-94ab97588c37,0c37e018-9a60-44dd-88af-e28ce4a4184b,
afd132f0-14be-11f0-9f36-d9ba58a137df,Allen,Yellow Jackets,ALLN,,,,,cf3cc2c8-47ef-418d-8a25-94ab97588c37,0c37e018-9a60-44dd-88af-e28ce4a4184b,
865683f5-648b-44e6-a35b-9dc15e25d2b9,Oklahoma Baptist,Bison,OKBU,,,,,eecdc945-d69b-489a-99e4-a2d2bb16bb24,0c37e018-9a60-44dd-88af-e28ce4a4184b,
60bf074e-d9de-4b4c-826d-dda5cbdd33df,Harding,Bisons,HARD,,,,,eecdc945-d69b-489a-99e4-a2d2bb16bb24,0c37e018-9a60-44dd-88af-e28ce4a4184b,
cdcf2530-0b9e-4f02-93af-60bf33d0adf1,Arkansas-Monticello,Boll Weevils,ARKM,,,,,eecdc945-d69b-489a-99e4-a2d2bb16bb24,0c37e018-9a60-44dd-88af-e28ce4a4184b,
42fbc094-1663-4481-a4d2-3ae43ce58c05,Southwestern Oklahoma State,Bulldogs,SWOSU,,,,,eecdc945-d69b-489a-99e4-a2d2bb16bb24,0c37e018-9a60-44dd-88af-e28ce4a4184b,
c41c02cb-b5ae-45d1-b88d-06d7c68feb78,Southern Nazarene,Crimson Storm,SNAZ,,,,,eecdc945-d69b-489a-99e4-a2d2bb16bb24,0c37e018-9a60-44dd-88af-e28ce4a4184b,
1f2b538a-b87c-48e1-86e2-2396fdfc5bfc,Southern Arkansas,Muleriders,SARK,,,,,eecdc945-d69b-489a-99e4-a2d2bb16bb24,0c37e018-9a60-44dd-88af-e28ce4a4184b,
dd048090-4399-420b-97bd-c0774ac89fc7,Northwestern Oklahoma State,Rangers,NOSU,,,,,eecdc945-d69b-489a-99e4-a2d2bb16bb24,0c37e018-9a60-44dd-88af-e28ce4a4184b,
0a15a1ce-e029-4a73-9cec-dabfebc6d549,Henderson State,Reddies,HSU,,,,,eecdc945-d69b-489a-99e4-a2d2bb16bb24,0c37e018-9a60-44dd-88af-e28ce4a4184b,
bd0fbdec-b0a9-4fbb-860f-6ee0ddded24f,Southeastern Oklahoma State,Savage Storm,SOSU,,,,,eecdc945-d69b-489a-99e4-a2d2bb16bb24,0c37e018-9a60-44dd-88af-e28ce4a4184b,
187d4a95-91e1-4db4-a8dd-8a412bab73e4,East Central,Tigers,ECNT,,,,,eecdc945-d69b-489a-99e4-a2d2bb16bb24,0c37e018-9a60-44dd-88af-e28ce4a4184b,
99b5c888-6981-4f76-9920-1f144ecd219d,Ouachita Baptist,Tigers,OBU,,,,,eecdc945-d69b-489a-99e4-a2d2bb16bb24,0c37e018-9a60-44dd-88af-e28ce4a4184b,
bf1b2f36-51cc-4d0e-b033-4c99e29dd6f1,Arkansas Tech,Wonder Boys,ARKT,,,,,eecdc945-d69b-489a-99e4-a2d2bb16bb24,0c37e018-9a60-44dd-88af-e28ce4a4184b,
aedf6f4b-e7d6-4c63-a6dd-6ab562d98a01,UNC Pembroke,Braves,UNCP,,,,,f0db0541-14bf-11f0-9228-c53d5810e49b,0c37e018-9a60-44dd-88af-e28ce4a4184b,
f8aa1b62-9622-4a2b-a202-e16d4fb9b90b,Barton,Bulldogs,BART,,,,,f0db0541-14bf-11f0-9228-c53d5810e49b,0c37e018-9a60-44dd-88af-e28ce4a4184b,
4c292bfb-5e41-4821-9429-f33c74606fd0,Erskine,Flying Fleet,ERSK,,,,,f0db0541-14bf-11f0-9228-c53d5810e49b,0c37e018-9a60-44dd-88af-e28ce4a4184b,9ffa332b-3435-4d20-9cd1-adf6386e986b
3eaae970-14c0-11f0-93ea-170fec45e650,Ferrum,Panthers,FC,,,,,f0db0541-14bf-11f0-9228-c53d5810e49b,0c37e018-9a60-44dd-88af-e28ce4a4184b,
deb0920f-c4ca-414d-be4b-ca779e353bf0,Duke,Blue Devils,DUKE,1838.0,Blue Devil,"Fight! Blue Devils, Fight!, Blue and White",0.0,2170ce1b-7bce-4645-a5d9-1c11f6454c94,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,967304ce-d143-4fdb-b099-40218978a89a
7cea6bcb-8ecd-4c92-9b13-31345051ab82,Stanford,Cardinal,STAN,1891.0,,Come Join The Band,2.0,2170ce1b-7bce-4645-a5d9-1c11f6454c94,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,a338a835-dd2b-4723-a886-d761bbaf491d
1e8edb90-ea5e-4663-9a65-a30e51583711,Louisville,Cardinals,LOU,1798.0,Louie the Cardinal Bird,Fight! UofL,0.0,2170ce1b-7bce-4645-a5d9-1c11f6454c94,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,e0947a41-9e85-488e-bcb3-6682dd56283e
858b3a2b-f9c3-4497-a707-733cc1ea7516,Virginia,Cavaliers,UVA,1819.0,CavMan,The Cavalier Song,0.0,2170ce1b-7bce-4645-a5d9-1c11f6454c94,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,acee161b-e21f-42fe-a2d7-68faeb124b17
3ed1a496-46af-4c0e-be37-c76ee352d702,Wake Forest,Demon Deacons,WAKE,1834.0,Demon Deacon,O' Here's to Wake Forest,0.0,2170ce1b-7bce-4645-a5d9-1c11f6454c94,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,7b816db3-a203-4b08-a060-d80e190067c9
20827bfd-4930-4921-8273-1802423e2be7,Boston College,Eagles,BC,1863.0,Baldwin the Eagle,For Boston,1.0,2170ce1b-7bce-4645-a5d9-1c11f6454c94,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,3835030a-1535-431c-b64c-8da813255c06
eed7f0d6-72e6-4488-8baa-5ee8e3375ba9,California,Golden Bears,CAL,1868.0,Oski,Fight for California,5.0,2170ce1b-7bce-4645-a5d9-1c11f6454c94,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,d99f6e35-5322-474f-a256-9ef5f7f077c8
5a9498fc-bae2-49d2-af1d-e13d07f4e68f,Virginia Tech,Hokies,VT,1872.0,"Hokie Bird, Gobbler",Tech Triumph,0.0,2170ce1b-7bce-4645-a5d9-1c11f6454c94,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,a4376572-76ac-40a6-9e2b-e94b7a02c208
2f475a40-df87-43a7-b8a9-c36a43edff21,Miami (FL),Hurricanes,MIA,1925.0,Sebastian the Ibis,Miami U How-Dee-Do,5.0,2170ce1b-7bce-4645-a5d9-1c11f6454c94,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,280bf6ac-33d9-4e2c-a4bd-af2612f61d00
619c5384-3660-44ac-b2ad-597ccb3854c7,SMU,Mustangs,SMU,1911.0,Peruna,"Peruna, Pony Battle Cry",3.0,2170ce1b-7bce-4645-a5d9-1c11f6454c94,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,455833bf-98e1-4d21-806a-449b44d787e4
6fad29be-d988-4014-9640-ad26a14d3bd1,Syracuse,Orange,SYR,1870.0,Otto the Orange,Down the Field,1.0,2170ce1b-7bce-4645-a5d9-1c11f6454c94,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,1f635882-4899-4f56-918f-9b5eec26495e
a5ef8db1-5d26-4d7e-af22-b21e380c16d2,Pittsburgh,Panthers,PITT,1787.0,Roc the Panther,"Hail to Pitt, Pitt Victory Song",5.0,2170ce1b-7bce-4645-a5d9-1c11f6454c94,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,2842c710-3f8f-49bb-a5a1-3c4fc50ce3be
1c792ab1-d640-48f2-b796-6a81c7b14eaf,Florida State,Seminoles,FSU,1851.0,"Osceola, Renegade",FSU Fight Song,3.0,2170ce1b-7bce-4645-a5d9-1c11f6454c94,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,835c36ed-b506-438b-9452-b42099f38d99
79368b86-8bb0-4c66-8189-b836d039c207,North Carolina,Tar Heels,UNC,1789.0,Rameses,I'm a Tar Heel Born,0.0,2170ce1b-7bce-4645-a5d9-1c11f6454c94,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,50369a4d-be44-4097-8dfc-adb224c76561
95404613-f4f0-4280-ac27-85419215f8d1,Clemson,Tigers,CLEM,1889.0,The Tiger,Tiger Rag,3.0,2170ce1b-7bce-4645-a5d9-1c11f6454c94,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,708fbe66-4804-4c37-bf78-66d43994208f
034ac81a-311c-49f4-8c45-ddcef7777bdc,North Carolina State,Wolfpack,NCST,1887.0,"Mr. Wuf, Ms. Wuf",NC State Fight Song,0.0,2170ce1b-7bce-4645-a5d9-1c11f6454c94,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,ef2311d7-f34c-4ceb-a992-a9d44dfbe52d
5ff038e1-6e3b-4cbe-90b8-751f783cd7a9,Georgia Tech,Yellow Jackets,GT,1885.0,"Buzz, The Ramblin' Wreck",Up With the White and Gold,4.0,2170ce1b-7bce-4645-a5d9-1c11f6454c94,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,94b4f22d-360d-4c7c-8304-40195f543ebe
f6f4a672-6368-45aa-98d0-3756da844114,New Mexico State,Aggies,NMSU,1888.0,Pistol Pete,NMSU Fight Song,0.0,359cd6eb-de34-4ae2-90a2-6e80e4d4ff62,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,170baa73-abb9-4247-8aea-190c51233841
844c8d83-ee90-46a1-a943-2b5db4c5cb21,Sam Houston,Bearkats,SHSU,1879.0,Sammy Bearkat,Bearkat Fight Song,1.0,359cd6eb-de34-4ae2-90a2-6e80e4d4ff62,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,bd84c6aa-cafb-4ecf-b21f-44253c99c854
da45fbb4-54a4-4b21-8682-c26c5d85061c,Missouri State,Bears,MOSU,1905.0,Boomer,The Scotsman,0.0,359cd6eb-de34-4ae2-90a2-6e80e4d4ff62,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,8c49cd60-ca19-423f-9278-090a5666c1b5
99562f49-a84d-4f6f-9ad4-949773430431,Middle Tennessee,Blue Raiders,MTU,1911.0,Lightning,MTSU Fight Song,0.0,359cd6eb-de34-4ae2-90a2-6e80e4d4ff62,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,b07ff7f8-8aad-4249-970b-6a65032e6f04
5bf6e8b8-2a02-4906-8253-08f967dd3c2c,Louisiana Tech,Bulldogs,LT,1894.0,"Tech, Champ",Tech Fight,0.0,359cd6eb-de34-4ae2-90a2-6e80e4d4ff62,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,072a9696-590e-45e0-99df-6dc6a2152d82
a9ea6143-d1c9-414d-81ff-7c57a10baf1f,Delaware,Fightin' Blue Hens,DEL,1743.0,YoUDee,The Delaware Fight Song,1.0,359cd6eb-de34-4ae2-90a2-6e80e4d4ff62,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,5448c423-d141-4762-af88-7e4c2e1ef13b
4318b2b7-0b61-4509-b776-001b08c09dcc,Liberty,Flames,LIB,1971.0,Sparky,Fan the Flames!,0.0,359cd6eb-de34-4ae2-90a2-6e80e4d4ff62,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,04e63cbf-b1ff-43d9-9e15-530365bc0c74
e2492d05-9414-41fb-b7ef-99b27cf358e6,Jacksonville State,Gamecocks,JVST,1883.0,Cocky the Gamecock,JSU Fight Song,0.0,359cd6eb-de34-4ae2-90a2-6e80e4d4ff62,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,14b60997-0a0b-411a-a140-7a3ebbae35ec
e65ef52d-6a34-426e-816e-040258d2f33b,Western Kentucky,Hilltoppers,WKU,1906.0,Big Red,Stand Up and Cheer!,1.0,359cd6eb-de34-4ae2-90a2-6e80e4d4ff62,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,80256588-53a3-425c-a2af-072fcbb91d78
1e1e3a19-cb5a-48a6-b961-a5359d21812d,UTEP,Miners,UTEP,1913.0,Paydirt Pete,El Paso Fight,0.0,359cd6eb-de34-4ae2-90a2-6e80e4d4ff62,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,1581135f-f4f3-4fc6-a492-ad3f42834a77
515e9431-e87d-4d3e-8916-3ecaa0a05034,Kennesaw State,Owls,KENN,1963.0,Scrappy the Owl,The KSU Fight Song,0.0,359cd6eb-de34-4ae2-90a2-6e80e4d4ff62,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,7f251a48-469e-4d50-97a1-1325154a8006
8e99908e-4ff2-4465-8e1b-156dcf7aa69d,Florida International,Panthers,FIU,1965.0,Roary the Panther,Go FIU,0.0,359cd6eb-de34-4ae2-90a2-6e80e4d4ff62,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,6e850f85-72c6-4760-9435-f3e5ff4d68c0
a12fcb3c-9e0c-489d-a6a9-1a206c3da09c,Ohio,Bobcats,OHIO,1804.0,Rufus the Bobcat,Stand Up and Cheer,0.0,4315f6ac-97c0-49a6-b218-a8768ab65ea7,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,4eabf6a3-e956-466c-9e19-95d03fb2f325
ed169b71-75b4-40dd-ae28-8e17519c06ba,Western Michigan,Broncos,WMU,1903.0,Buster Bronco,WMU Fight Song,0.0,4315f6ac-97c0-49a6-b218-a8768ab65ea7,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,0ac9b7f0-2e77-4722-8592-c2cb9966a60a
5fb529f6-f6b3-4892-a188-9b38addcc9a3,Buffalo,Bulls,BUFF,1846.0,Victor E. Bull,Victory March,0.0,4315f6ac-97c0-49a6-b218-a8768ab65ea7,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,9dce8c9b-13c6-41a7-a280-4d8993a594f3
5b0018d4-52d0-4b53-b90c-2c597298a4bb,Ball State,Cardinals,BALL,1918.0,Charlie Cardinal,Ball State Fight Song,0.0,4315f6ac-97c0-49a6-b218-a8768ab65ea7,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,7340efc0-759f-4e8a-8d23-f34a89958320
03aa49b8-9a36-4e77-adf1-01cc5e2e6a14,Central Michigan,Chippewas,CMU,1892.0,,The Fighting Chippewa,0.0,4315f6ac-97c0-49a6-b218-a8768ab65ea7,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,fb8f19d5-b212-491d-a7f1-0b2c18a8cc80
0fdbf00d-49c6-4c31-abb1-b40cab08c40e,Eastern Michigan,Eagles,EMU,1849.0,Swoop,"Eagles Fight Song, Go Green",0.0,4315f6ac-97c0-49a6-b218-a8768ab65ea7,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,d14d7167-34ab-465b-a3e9-6a8411502cdc
397830a6-c9c2-4c76-bcbc-cb1cdba768f0,Bowling Green,Falcons,BGSU,1910.0,"Freddie Falcon, Frieda Falcon",Forward Falcons,0.0,4315f6ac-97c0-49a6-b218-a8768ab65ea7,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,acb8a408-e737-4ff7-b0cf-0cb86af1fd52
6f81c322-8398-4f16-83ee-d10cd85e2184,Kent State,Golden Flashes,KENT,1910.0,Flash,Fight on for KSU,0.0,4315f6ac-97c0-49a6-b218-a8768ab65ea7,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,24185d11-f2d6-4709-8cf6-f1228f699bd7
0767c157-b084-4239-a684-954a22671bce,Northern Illinois,Huskies,NIU,1895.0,Victor E. Huskie,Huskie Fight Song,0.0,4315f6ac-97c0-49a6-b218-a8768ab65ea7,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,d6061916-ff6f-4fc8-9c49-bbd0953af8d7
7f6bddcc-db68-4bcc-9450-43274e5556ab,UMass,Minutemen,MASS,1863.0,Sam the Minuteman,Fight Mass,1.0,4315f6ac-97c0-49a6-b218-a8768ab65ea7,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,5ee7095f-7102-4b01-ac2d-d19e8a55df60
25a0e60a-2452-494b-8d9e-5177962cf569,Miami (OH),RedHawks,M-OH,1809.0,Swoop the Redhawk,Love and Honor to Miami,0.0,4315f6ac-97c0-49a6-b218-a8768ab65ea7,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,ca5dfb37-e021-4c39-837d-5cec0a3ef95c
692e1f0e-3c3a-4223-b2cf-7bbc58cf4977,Toledo,Rockets,TOL,1872.0,"Rocky the Rocket, Rocksy the Rockette",U of Toledo,0.0,4315f6ac-97c0-49a6-b218-a8768ab65ea7,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,43db741f-27bd-4ddd-95de-012f663a36bc
a90583d2-3576-4abc-906e-974e84a4b2f0,Akron,Zips,AKR,1870.0,Zippy,Akron Blue and Gold,0.0,4315f6ac-97c0-49a6-b218-a8768ab65ea7,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,6a483c69-9d91-4817-98b3-4d7c0cc4a4d9
30abfee7-57a7-4984-9a1c-55cb28970da3,Charlotte,49ers,CHAR,1946.0,Norm the Niner,Charlotte 49ers Fight Song,0.0,49602742-5d66-412e-8a58-ab1e613d593c,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,5189127d-ea58-4917-84b8-8456f3abb8b2
d23058c1-7aaa-44cd-995b-b4be7078df22,Army,Black Knights,ARMY,1802.0,Army Mules,"On, Brave Old Army Team",3.0,49602742-5d66-412e-8a58-ab1e613d593c,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,dc14f5a5-6105-40ba-9ede-bd1f6ef45632
cd66228e-16d4-4753-8af9-d40f0bdc24d6,UAB,Blazers,UAB,1969.0,Blaze,UAB Fight Song,0.0,49602742-5d66-412e-8a58-ab1e613d593c,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,3125677a-d629-45a2-a5d9-3cab62875770
eacced25-52d9-4c27-ab9d-ea9aef995e82,South Florida,Bulls,USF,1956.0,Rocky D. Bull,Golden Brahman March,0.0,49602742-5d66-412e-8a58-ab1e613d593c,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,11833950-c0a5-4188-8a82-b5488211ca80
83bca544-81f2-46cd-8f83-3fe8dbd73a33,Tulsa,Golden Hurricane,TLSA,1894.0,Gus T.,Hurricane Spirit,0.0,49602742-5d66-412e-8a58-ab1e613d593c,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,0c4a7ad3-5a1a-4ec9-b3a1-a1f4d1e3b03c
6551124f-312e-49c8-87c4-d1cba14133c7,Tulane,Green Wave,TULN,1834.0,Riptide,The Olive and the Blue,0.0,49602742-5d66-412e-8a58-ab1e613d593c,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,b1ddd612-4d2f-46bc-a75b-6042d5824122
2a828de7-53d6-4a35-9f55-9aaa226956ed,North Texas,Mean Green,UNT,1890.0,Scrappy,UNT Fight Song,0.0,49602742-5d66-412e-8a58-ab1e613d593c,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,d6ad7651-a128-46d5-837a-a11e437fb926
b1ff8076-e373-4b6a-ab0f-7f8f86bf0370,Navy,Midshipmen,NAVY,1845.0,Bill the Goat,Anchors Aweigh,1.0,49602742-5d66-412e-8a58-ab1e613d593c,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,c1bdffac-1291-45aa-9e4c-546c1d0e0f30
31cc5b49-fbc5-4aca-9196-fbcce6bc6ad9,Rice,Owls,RICE,1912.0,Sammy the Owl,Rice Fight,0.0,49602742-5d66-412e-8a58-ab1e613d593c,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,14d0cea2-6517-45ec-8752-dff6134e703d
c14ef8dc-4d15-401f-a47a-74f15f372b04,Temple,Owls,TEM,1884.0,"Hooter T. Owl, Stella",Fight! Temple Fight!,0.0,49602742-5d66-412e-8a58-ab1e613d593c,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,a6dfcbd3-6df1-4be0-92f7-1902e90c471d
c951e9e7-f0b8-4da6-9913-b35572316314,Florida Atlantic,Owls,FAU,1961.0,"Owlsley the Owl, Hoot the Owl",FAU Fight Song,0.0,49602742-5d66-412e-8a58-ab1e613d593c,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,4bdb03d7-023d-47e6-843e-837f6c969c2c
e3b9e7df-4b69-4d27-9948-59491c29be86,East Carolina,Pirates,ECU,1907.0,PeeDee the Pirate,E.C. Victory,0.0,49602742-5d66-412e-8a58-ab1e613d593c,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,b0fc956a-8688-46b5-83ab-68aa6b465818
b845a41f-2606-478f-a458-3fee79588ad8,UTSA,Roadrunners,UTSA,1969.0,Rowdy,"Go Roadrunners, Go!",0.0,49602742-5d66-412e-8a58-ab1e613d593c,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,0f0b1691-1f01-41f4-a34d-4f34ac0dc413
7c3a4847-5a1d-422f-b15b-dcc5f8cc5e24,Memphis,Tigers,MEM,1912.0,Pouncer,Go Tigers Go,0.0,49602742-5d66-412e-8a58-ab1e613d593c,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,f02c9eb2-0b21-4cea-9f44-7bfac957f7ca
e7268e7f-a453-4f46-b005-689d1d4966d4,Utah State,Aggies,USU,1888.0,Big Blue,Hail the Utah Aggies,0.0,82fb0ec0-4f49-4ab9-9bcc-fe782b015210,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,005c634f-8de4-4b05-9dee-3e56c31b255b
54585fd0-90d0-46bd-a018-d033fb2ee767,San Diego State,Aztecs,SDSU,1897.0,Montezuma,Fight On,0.0,82fb0ec0-4f49-4ab9-9bcc-fe782b015210,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,7d20b630-56c3-11ec-9281-217a369cffb1
35aa5295-ad07-4b95-aad2-63d1d5bf9009,Boise State,Broncos,BSU,1932.0,Buster Bronco,Orange and Blue,1.0,82fb0ec0-4f49-4ab9-9bcc-fe782b015210,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,d013e5b6-671e-4068-a796-71fe144a9d95
558f07ed-85b3-447d-bdd2-9cd98ca3a547,Fresno State,Bulldogs,FRES,1911.0,TimeOut,"Fight Varsity, Troopers Battle Hymn",0.0,82fb0ec0-4f49-4ab9-9bcc-fe782b015210,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,61cb257b-0722-4b22-bb42-60cdd8c69473
a62b2dda-d22c-47bf-ad2c-60c66e64d8c7,Wyoming,Cowboys,WYO,1886.0,Cowboy Joe,Ragtime Cowboy Joe,0.0,82fb0ec0-4f49-4ab9-9bcc-fe782b015210,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,099c46d0-207c-4f9e-866f-42b61a9129e9
9f40a53c-d4bc-4d58-8208-2227634f9454,Air Force,Falcons,AFA,1954.0,The Bird,Falcon Fight Song,0.0,82fb0ec0-4f49-4ab9-9bcc-fe782b015210,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,935196fd-b20e-4c74-943b-14bb5667efa0
02cd61b6-2dad-4b3d-94cd-1c1c3cdbf3ad,New Mexico,Lobos,UNM,1889.0,"Lobo Louie, Lobo Lucy",UNM Fight Song,0.0,82fb0ec0-4f49-4ab9-9bcc-fe782b015210,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,f33068ee-15ce-4ff1-83fa-1eda91396cae
97673f68-cb54-4025-abe6-c8ea0e2ec7d9,Hawai'i,Rainbow Warriors,HAW,1907.0,Vili the Warrior,University of Hawaii Fight Song,0.0,82fb0ec0-4f49-4ab9-9bcc-fe782b015210,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,cdfefa21-99d3-4c32-a185-a6afb816b310
04f8c610-fe83-4b44-a3fc-02394869b81f,Colorado State,Rams,CSU,1870.0,CAM the Ram,Stalwart Rams,0.0,82fb0ec0-4f49-4ab9-9bcc-fe782b015210,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,4bf5bdde-2d8d-4b86-88a2-770dc8adbab5
5f105ef1-4d01-45a5-bfbb-497ee86a8eba,UNLV,Rebels,UNLV,1957.0,Hey Reb!,Win with the Rebels,0.0,82fb0ec0-4f49-4ab9-9bcc-fe782b015210,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,ca45b851-0906-4762-af04-16a96215ca25
edc91db3-9a77-4af6-aa9b-b8a67930ba51,San Jose State,Spartans,SJSU,1857.0,Sammy the Spartan,Spartan Fight Song,0.0,82fb0ec0-4f49-4ab9-9bcc-fe782b015210,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,cb67d94f-ee0b-457e-b7cd-bf23fd742fab
